问题ID,热度,标题,摘录
1970526611909604729,900,媒体称 30 岁小伙长期熬夜患上脑膜炎，智力退回到 3 岁，熬夜真的会引发脑膜炎吗？,近一个月内，宁波大学附属第一医院感染科已连续收治 8 例脑膜炎患者，他们的平均年龄仅 26 岁，最小的患者甚至只有 16 岁。而「熬夜刷手机」「作息昼夜颠倒」，成了这些年轻患者身上最突出的共同特征。 30 岁的打工者小张（化名）小张在表姐的工厂打工，平时晚上没事就在宿舍打游戏，有时候一玩就到了凌晨。事发当天，表姐发现小张没来上班，电话也无人接听。 察觉异常后，表姐赶到他的宿舍，发现他躺在床上，说话含糊不清，整个人发着高烧，于是她立即拨打 120，将小张送往附近医院。 送医途中，小张病情急剧恶化，出现嗜睡症状，转至宁波大学附属第一医院时已陷入昏迷。经检查，医生确诊他为「病毒性脑膜炎伴脑炎」。 由于病情危重，小张被转入 ICU 进行抢救。经过 ICU 、感染科、神经内科、神经外科等多学科专家联合会诊（MDT），尽管小张最终脱离了生命危险，却留下了严重后遗症：智力退至 3 岁儿童水平，无法正常说话，肢体运动能力大幅下降，生活完全不能自理。智力退回到 3 岁，浙江 30 岁小伙长期熬夜后中招…接连 8 例，全是年轻人！_ 腾讯新闻 这种病在年轻人中常见吗？
1970960825096344112,599,在 T1 三连冠后，如何看待社区中「定制冠军」「官方造神」「LCK 已死 /LPL 不玩了」的声音？,
1970810565719992271,526,海昏侯墓首次发现秦汉时期全本《诗经》，这一发现有何重要意义？,中新社南昌 11 月 8 日电 (记者 李韵涵) 南昌汉代海昏侯墓考古发掘成果公布十周年暨汉代区域文化学术研讨会 8 日在南昌举行，会上专家公布了海昏简牍的最新修复进展。其中，海昏侯墓中出土《诗经》相关简牍约 1200 枚，并首次发现秦汉时期全本《诗经》。 海昏侯墓主是汉武帝之孙刘贺。该墓共出土各类文物一万余件 (套)，这些文物系统展现了西汉时期的礼制规范、工艺水平与生活方式。在纸张发明之前，竹简、木片是古人最主要的书写载体，海昏侯墓中共出土竹简木牍 5000 余枚。 湖北省荆州文物保护中心主任方北松表示，海昏侯墓出土的简牍文物有着糟朽、残缺、饱水、断裂等胎体病害，还有残缺、模糊、变形等简牍字迹病害，修复难度较大，但目前已经完成了大部分的简牍保护工作，预计 2026 年将全面完成。 2024 年 11 月 27 日，南昌汉代海昏侯国遗址博物馆的文物修复室内，文物修复师正在清洗竹简。 刘思伟 摄 江西省文物考古研究院研究馆员、海昏侯墓考古发掘领队杨军表示，海昏侯墓中出土《诗经》相关简牍约 1200 枚，简上有「诗三百五篇，凡千七十六章，七千二百七十四言」，证明海昏简《诗经》是全本《诗经》，这是秦汉时期全本《诗经》的首次发现。 在数千枚简牍中，有 500 余枚《论语》竹简，其中便有失传的《齐论语》。杨军在作报告时表示，海昏侯墓出土的《齐论语》保存较好，字迹清晰。同时简头平整，文前留白，简尾处略有残损，但未见文字痕迹。此简为墨写隶书，文字端正工整，叠字重复书写，不使用重文符号，文意较为完整。 杨军称，除《论语》《诗经》外，海昏简还有《礼记》《春秋》《孝经》等，是汉武帝独尊儒术、广收篇籍的重要体现。此外，还有《易》类文献，约 200 枚，海昏简中的《易占》是占卜类文献，前所未见。 杨军透露，虽然海昏简牍没有完全修复完毕，但在不久的将来，会有一批新修复好的简牍与观众见面，其中将包含《论语》的相关简牍。 海昏侯墓考古发掘领队：首次发现秦汉时期全本《诗经》
1970517053942260533,417,知名导演王家卫被曝想办夏令营收集年轻人剧本，真实情况如何？若属实，这反映了影视行业怎样的生态？,11 月 8 日古二再曝王家卫录音，王家卫称要开影视公司招学生，开夏令营收年轻人剧本，其中枪手许某还疑似内涵陈坤周迅。 10 月 31 日，青年编剧「古二」（程骏年）发布多段录音，相关话题冲上热搜！ 相关内容里提到《繁花》中大量重头戏份为古二所写，其中有一段谈到第二天要拍唐嫣的戏，王家卫给古二讲工作安排时说到：「告诉你，唐嫣呢，是个很装的人。所以呢，第一（明天讲戏时）你不要让她先到，你要老师先到，你先暖个场。」 秦雯透露《流金岁月》中刘诗诗与倪妮争台词，秦雯称陈道明记不住大段台词，王家卫认为游本昌「不是省油的灯」等。 其中作为《流金岁月》编剧的秦雯提到，有刘诗诗粉丝发微博抱怨，还艾特自己与剧方官博，痛斥编剧将原作中蒋南孙（刘诗诗 饰）的重要台词派给了朱锁锁（倪妮 饰）。而秦雯分析称，作为一部正在拍摄中的剧集，粉丝不可能知道台词是什么，因此应该是演员团队透露，并通过粉丝来给创作团队施压。 王家卫、秦雯在录音中多次聊到陈道明，因为他们有意向让陈道明来演「爷叔」。秦雯还提到，陈道明喜欢修改台词，然而长段的台词，他又记不住。 9 月 23 日晚，《繁花》剧组曾发声明，谴责古二偷录剧组主创的私人对话，「更恶劣的是对录音内容进行加工，非法对外公开发布，严重侵害他人隐私，毫无职业道德。」古二再曝录音，王家卫想办夏令营以此收集年轻人剧本，枪手许某疑似内涵陈坤、周迅
1970946436540666812,322,S15 总决赛夺冠后，Faker 达成六冠王成就，对此你有什么想说的？,2025 年 11 月 9 日，faker 完成六冠王！
1963991899741315635,275,200 元就能在县城住上希尔顿，五星级酒店为什么开始争抢县城市场？这样能盈利吗？,「 在县城，200 块能买什么？」 十年前，答案可能是：两杯奶茶 + 一顿火锅，现在，答案变成了：只要 200 元，就能一晚希尔顿级别的豪华酒店。 上个月，安徽全省首家县级希尔顿惠庭酒店在石台县开业，这个只有 7.7 万人口的小县城，也有了正牌的希尔顿。 甚至从去年开始，洲际、希尔顿、万豪、温德姆等国际酒店巨头纷纷在小县城落下棋子，开启了一场前所未有的布局行动。 华住集团创始人季琦公开表示出进攻县城的决心：「 在 2030 年前，我们的目标是把华住开到中国的每一个县城，做到县县有华住。」 而每一个从一二线大城市来到四五线城市出差的人，都会刷新自己的认知。 万豪、希尔顿带着标准化流程涌入县城，县城酒店的集体逆袭：从行政酒廊到高雅大堂、从自助餐到花园浴缸露天泳池 ... 如果有人问那些中档、豪华酒店连锁到哪里去了？ 答案只有一个，就是 「 县城里 」。200 元一晚的希尔顿，快让县城年轻人爽翻了 _ZAKER 新闻
1969926558018962069,184,如何评价教育部新规要求，奥赛生原则上只能保送至对应的基础学科专业?,链接：2026 年高校部分特殊类型招生工作答记者问 - 中华人民共和国教育部政府门户网站
1970947477336192450,172,如何看待 S15 全球总决赛上 BDD 尽力局止步亚军，Doran 连打带送夺得冠军？,
1970937171197260863,149,白百何工作室晒时间线，回应东京电影节争议，「我方只要一个真实、正确的说法」，具体是怎么回事？,11 月 9 日，「白百何工作室」官方账号发文回应近期东京电影节争议，并晒出了聊天记录和与相关人士沟通的时间线。 时间线显示，11 月 3 日，白百何方得到通知没奖可以回国，随后再次确认得知有最佳导演奖和最佳男演员，并收到信息可以回国，并未受到参加闭幕式的邀请。聊天记录还显示，白百何方得知获最佳导演奖和最佳男演员奖后，先说了「哇」「恭喜恭喜」。 工作室回应全文如下： 发言的二位，请先坐下来好好「沟通」一下你们自己之间的信息差，再谈可能会不会伤害到「彼此」和「大家」。这种自首式发言，很难想象出于「专业」制片人和名导口中。我方只要一个真实、正确的说法，而非这种避重就轻，混淆视听，甚至无中生有！ 故事冗长…... 体面收场为好。 不后悔选择，不质疑苦难。职场就是这样，有时候规则混乱，权责不清，总有人在敷衍了事，也总有人在拼命补救，你越是「兜底」，就越会让制造麻烦的人「心安理得」。 快年底了，马上就能回家过年了。职场上遇到什么不顺心的事，姐说可以去她微博下面留言，她给你们当树洞！ 人生需要向前看！不回头！ 11 月 6 日，白百何发长文回应《春树》入围东京电影节期间引发的「还能这么操作」争议，强调自己不认同剧组在信息通知、活动参与上的处理方式，认为自己被「完全排除在外」。而后，《春树》导演和制片人接受采访时表示，他们无差别地把导演和男主角获奖的消息通知给了所有人，白百何的经纪人还曾回复恭喜。 白百何工作室晒聊天记录时间线回应争议，此前白百何曾发文认为自己被「完全排除在外」
7330965569,126,我一见领导就紧张该怎么办呢？,
1927398611458725416,116,为什么 T1 总是在大赛初期看上去成绩平平，但总是能在后期取得好成绩甚至夺冠？,
1971013332426293857,107,2526 赛季英超联赛第 11 轮，曼城 3:0 利物浦，如何评价这场比赛？,
53331259,102,kafka 解决了什么问题?,请高手指明一下 kafka 解决了什么问题，什么场景下使用？消息订阅和发布吗，好像 redis 也支持，功能是否有重叠？
1971114842032156689,99,2025 赛季 F1 巴西大奖赛，诺里斯夺冠，维斯塔潘维修区起步 P3，法拉利双退，如何评价本场比赛？,本站过后，诺里斯领先维斯塔潘 49 分，获得个人首个 wdc 希望很大。
663236198,94,请问一下，正常行车途中（不拐弯、不变道）是不是必须看后视镜？,
621741875,93,是什么原因让你决定要辞职的？,对于大多数人来说，人生大部分时间都在工作，如果工作总是让人不开心，这一辈子，又怎么会开心呢？
1971007536166576676,92,为什么体验完《崩坏：星穹铁道》3.7 版本主线剧情后我会感到怅然若失？,我看到不少玩家也有这种感觉 自从周三晚上体验玩主线剧情后就感到心里空落落的，茶不思饭也不香，晚上还睡不着，脑海自动浮现剧情相关的内容。本来周末缓过来一点了，结果晚上睡不着刷到几个二创后又加重了 原神、星铁、绝区零都在玩，崩坏 3 玩得很少，但这是第一次出现这种意难平的感觉。同为崩坏系列游戏，崩坏 3 的老玩家们有过这种或类似的感受吗？
325300790,90,如果《权力的游戏》第八季最后雪诺没杀龙母，那么故事的结局会是什么？,
1970151684245263242,79,如何评价烧鸡作词的《昔涟》?,曾许下心愿 等待你 的出现 褪色的秋千 有本书 会纪念 我循着时间 捡起梦 的照片 童话还没有兑现 却需要说再见 如果有一天 岁月晕开书页 请把我 模糊的字迹当作 笑脸 很久前 想象 今天 画面 哭着 笑着 告别 陌生的情节 熟悉的侧脸 都重叠 oh~ 出发前 无数 星光 缱绻 有回忆 落在 指尖 当世界向前 我会在原地 流连 当漪涟 一滴 一点 出现 轻轻 去向 天边 不管多遥远 都是追不上 的思念 oh~ 会不会 可能 还能 相见 再回头只看一眼 当漪涟 消散 万千 不见 永恒和瞬间都 被爱意成全 我的明天叫做昨天 Hoo~ 要相信 浪漫 一如 初见 请笑着 向我 道别 最后这一页 就让它无言 我会在扉页 等待你续写 起点
1970196411816608335,73,2026 年英雄联盟赛事展望出炉「先锋赛扩编至 8 支队伍」，「S 赛 18 强来袭」有哪些内容值得关注？,
1970946795300418708,71,如何评价《英雄联盟》职业选手 Doran 的人生运气？,
629431288,70,本人计算机大二是该打竞赛还是去做项目?,双非本科，大二上，没有接触过项目相关的东西，语言只会 c 和 c++，大一下开始学的算法，大一蓝桥杯拿的省 3，进了学校 acm 实验室，但是也只是中游水平，估计没机会打 xcpc，最多打个天梯赛和蓝桥杯，现在是该去尝试做项目还是继续打竞赛
1952360999916144431,70,领导见我就说要珍惜岗位，是在表达什么意思？,
22824426,68,黄宗羲、顾炎武晚年有没有剃发？,黄宗羲 目前所见之图片均为戴着头巾，不知道剃发没有。 考虑到两位都是明末大儒兼反清复明领袖，又是道德完人，相信应该是没剃发，或者剃光当和尚又或者当道士。但是黄宗羲晚年和清廷官员多有来往，如何见面呢？
1915320688182555292,65,工作中遇到同事排挤，会不会离职呢？,职场中总是会遇到各种问题，找出问题解决问题才好
1971013834941667175,62,放弃体制内稳定工作，去追热爱的事真的值得吗？,30 岁左右纠结要不要裸辞，父母反复强调稳定的重要性，可当前工作完全没热情，每天都在内耗。想知道大家有没有类似经历，或是从过来人的角度，能给点真实建议吗？
1969104158419316807,58,如何评价《欧陆风云 5》中只能对有控制力区域收税的税收系统，烂地拿了就变成负资产了？,设定是只能收有控制力区域的税，拿了地如果没有很好的统治也没用，这是否模拟了历史与现实情况？
599360713,58,如何接受孩子的平庸？,如何能够放平心态，不对孩子有过多的期望，接受孩子的平庸？大家都来聊聊吧
31273370,58,大卫科波菲尔为什么消声灭迹了？他的魔术现在有完美的科学解释了吗？,最近好像没他的消息了，他最近在干啥？ 有科学的方式来解释那些魔术并且成功重现了么？
1970887021393322122,57,中国高校为什么会出现「重科研，轻教学」的现象？,来自前北大校长林建华的讲话提问
